index,class
140106,6
140107,3
140108,9
140109,13
140110,5
140111,8
140112,8
140113,11
140114,13
140115,18
140116,11
140117,20
140118,11
140119,5
140120,13
140121,12
140122,12
140123,12
140124,20
140125,13
140126,19
140127,12
140128,20
140129,18
140130,11
140131,22
140132,2
140133,6
140134,18
140135,18
140136,10
140137,20
140138,14
140139,13
140140,15
140141,14
140142,23
140143,15
140144,19
140145,12
140146,14
140147,10
140148,18
140149,21
140150,12
140151,8
140152,23
140153,6
140154,10
140155,15
140156,15
140157,18
140158,18
140159,9
140160,14
140161,8
140162,14
140163,18
140164,8
140165,14
140166,21
140167,23
140168,15
140169,17
140170,2
140171,14
140172,13
140173,14
140174,13
140175,21
140176,1
140177,18
140178,24
140179,12
140180,18
140181,13
140182,1
140183,18
140184,13
140185,9
140186,11
140187,17
140188,4
140189,14
140190,13
140191,8
140192,13
140193,2
140194,15
140195,5
140196,14
140197,4
140198,14
140199,2
140200,14
140201,8
140202,17
140203,2
140204,18
140205,12
140206,14
140207,0
140208,14
140209,5
140210,2
140211,14
140212,12
140213,3
140214,21
140215,19
140216,2
140217,18
140218,15
140219,2
140220,20
140221,18
140222,20
140223,13
140224,8
140225,8
140226,14
140227,14
140228,15
140229,24
140230,14
140231,23
140232,19
140233,13
140234,13
140235,2
140236,18
140237,14
140238,0
140239,2
140240,14
140241,14
140242,18
140243,5
140244,8
140245,23
140246,12
140247,14
140248,17
140249,13
140250,5
140251,12
140252,20
140253,14
140254,11
140255,19
140256,15
140257,20
140258,22
140259,5
140260,12
140261,17
140262,12
140263,0
140264,18
140265,3
140266,14
140267,20
140268,19
140269,2
140270,5
140271,6
140272,5
140273,23
140274,24
140275,20
140276,14
140277,8
140278,15
140279,13
140280,14
140281,12
140282,11
140283,19
140284,16
140285,18
140286,5
140287,14
140288,25
140289,3
140290,7
140291,11
140292,6
140293,2
140294,2
140295,23
140296,17
140297,14
140298,8
140299,8
140300,15
140301,0
140302,14
140303,19
140304,5
140305,14
140306,25
140307,4
140308,15
140309,19
140310,14
140311,19
140312,14
140313,19
140314,20
140315,20
140316,14
140317,14
140318,20
140319,15
140320,4
140321,4
140322,20
140323,8
140324,4
140325,12
140326,16
140327,2
140328,8
140329,10
140330,14
140331,24
140332,0
140333,21
140334,15
140335,1
140336,2
140337,18
140338,2
140339,17
140340,15
140341,20
140342,8
140343,8
140344,18
140345,22
140346,18
140347,4
140348,5
140349,19
140350,13
140351,14
140352,20
140353,2
140354,20
140355,14
140356,14
140357,14
140358,14
140359,15
140360,18
140361,1
140362,24
140363,18
140364,7
140365,3
140366,14
140367,2
140368,11
140369,18
140370,2
140371,5
140372,19
140373,19
140374,18
140375,5
140376,4
140377,3
140378,17
140379,2
140380,12
140381,18
140382,14
140383,9
140384,10
140385,15
140386,18
140387,14
140388,18
140389,18
140390,15
140391,6
140392,14
140393,5
140394,25
140395,6
140396,3
140397,14
140398,18
140399,14
140400,20
140401,16
140402,9
140403,20
140404,8
140405,13
140406,8
140407,3
140408,2
140409,8
140410,21
140411,2
140412,14
140413,11
140414,11
140415,22
140416,14
140417,17
140418,13
140419,18
140420,15
140421,0
140422,19
140423,6
140424,14
140425,3
140426,2
140427,8
140428,11
140429,20
140430,5
140431,14
140432,11
140433,2
140434,7
140435,14
140436,13
140437,5
140438,3
140439,20
140440,0
140441,11
140442,8
140443,18
140444,8
140445,17
140446,14
140447,14
140448,20
140449,0
140450,5
140451,24
140452,19
140453,18
140454,14
140455,23
140456,4
140457,18
140458,18
140459,14
140460,17
140461,7
140462,6
140463,14
140464,4
140465,19
140466,7
140467,13
140468,5
140469,18
140470,18
140471,4
140472,13
140473,20
140474,7
140475,18
140476,4
140477,12
140478,19
140479,24
140480,18
140481,18
140482,12
140483,9
140484,0
140485,12
140486,5
140487,22
140488,18
140489,18
140490,15
140491,20
140492,6
140493,14
140494,18
140495,17
140496,22
140497,8
140498,17
140499,25
140500,14
140501,9
140502,18
140503,12
140504,13
140505,15
140506,2
140507,15
140508,18
140509,2
140510,3
140511,20
140512,7
140513,16
140514,21
140515,14
140516,17
140517,8
140518,24
140519,24
140520,4
140521,2
140522,12
140523,18
140524,21
140525,3
140526,14
140527,18
140528,1
140529,2
140530,8
140531,5
140532,5
140533,21
140534,12
140535,22
140536,21
140537,8
140538,16
140539,1
140540,25
140541,14
140542,4
140543,21
140544,14
140545,11
140546,0
140547,0
140548,14
140549,13
140550,20
140551,15
140552,17
140553,1
140554,23
140555,4
140556,15
140557,8
140558,19
140559,6
140560,24
140561,19
140562,14
140563,0
140564,19
140565,18
140566,4
140567,8
140568,24
140569,20
140570,7
140571,5
140572,19
140573,12
140574,19
140575,17
140576,19
140577,4
140578,21
140579,24
140580,8
140581,12
140582,12
140583,20
140584,22
140585,1
140586,1
140587,7
140588,0
140589,9
140590,14
140591,0
140592,9
140593,25
140594,5
140595,12
140596,9
140597,14
140598,22
140599,8
140600,12
140601,18
140602,12
140603,16
140604,17
140605,21
140606,8
140607,1
140608,9
140609,4
140610,5
140611,18
140612,20
140613,18
140614,19
140615,14
140616,9
140617,20
140618,20
140619,2
140620,16
140621,22
140622,11
140623,16
140624,4
140625,8
140626,18
140627,18
140628,20
140629,16
140630,0
140631,20
140632,8
140633,8
140634,20
140635,21
140636,5
140637,14
140638,4
140639,2
140640,10
140641,19
140642,12
140643,12
140644,21
140645,19
140646,12
140647,12
140648,19
140649,2
140650,14
140651,22
140652,11
140653,14
140654,3
140655,21
140656,9
140657,14
140658,14
140659,21
140660,19
140661,15
140662,24
140663,4
140664,13
140665,19
140666,15
140667,17
140668,18
140669,18
140670,10
140671,15
140672,10
140673,21
140674,14
140675,12
140676,5
140677,14
140678,4
140679,23
140680,20
140681,9
140682,24
140683,0
140684,5
140685,1
140686,14
140687,14
140688,20
140689,19
140690,7
140691,14
140692,14
140693,15
140694,14
140695,14
140696,14
140697,12
140698,24
140699,18
140700,9
140701,10
140702,2
140703,16
140704,17
140705,18
140706,8
140707,18
140708,13
140709,11
140710,19
140711,11
140712,17
140713,19
140714,15
140715,23
140716,18
140717,21
140718,2
140719,6
140720,18
140721,24
140722,5
140723,19
140724,10
140725,2
140726,17
140727,14
140728,18
140729,18
140730,18
140731,8
140732,11
140733,22
140734,18
140735,19
140736,20
140737,14
140738,17
140739,12
140740,20
140741,14
140742,2
140743,13
140744,3
140745,14
140746,15
140747,5
140748,14
140749,18
140750,12
140751,12
140752,23
140753,5
140754,19
140755,15
140756,15
140757,20
140758,19
140759,2
140760,10
140761,17
140762,3
140763,20
140764,22
140765,18
140766,9
140767,20
140768,8
140769,14
140770,14
140771,13
140772,20
140773,8
140774,13
140775,14
140776,13
140777,12
140778,4
140779,2
140780,5
140781,20
140782,20
140783,12
140784,18
140785,14
140786,5
140787,22
140788,24
140789,13
140790,18
140791,19
140792,20
140793,14
140794,21
140795,14
140796,14
140797,18
140798,2
140799,14
140800,14
140801,19
140802,19
140803,17
140804,18
140805,8
140806,2
140807,8
140808,18
140809,0
140810,7
140811,6
140812,18
140813,20
140814,13
140815,5
140816,13
140817,14
140818,16
140819,6
140820,8
140821,18
140822,18
140823,18
140824,25
140825,5
140826,13
140827,20
140828,18
140829,8
140830,13
140831,20
140832,14
140833,12
140834,21
140835,3
140836,5
140837,12
140838,6
140839,4
140840,0
140841,16
140842,22
140843,18
140844,0
140845,20
140846,15
140847,12
140848,9
140849,5
140850,13
140851,6
140852,24
140853,3
140854,12
140855,20
140856,14
140857,18
140858,20
140859,20
140860,12
140861,17
140862,14
140863,14
140864,4
140865,4
140866,24
140867,15
140868,18
140869,17
140870,18
140871,5
140872,18
140873,19
140874,11
140875,14
140876,4
140877,14
140878,4
140879,16
140880,8
140881,14
140882,20
140883,2
140884,14
140885,18
140886,7
140887,19
140888,18
140889,20
140890,15
140891,18
140892,18
140893,14
140894,14
140895,2
140896,20
140897,19
140898,14
140899,4
140900,13
140901,4
140902,18
140903,18
140904,17
140905,18
140906,5
140907,24
140908,5
140909,14
140910,14
140911,11
140912,0
140913,14
140914,19
140915,9
140916,13
140917,14
140918,14
140919,2
140920,15
140921,20
140922,14
140923,18
140924,19
140925,8
140926,1
140927,5
140928,12
140929,17
140930,2
140931,4
140932,14
140933,20
140934,18
140935,3
140936,7
140937,6
140938,4
140939,6
140940,20
140941,20
140942,17
140943,2
140944,4
140945,15
140946,2
140947,19
140948,13
140949,3
140950,21
140951,14
140952,14
140953,8
140954,5
140955,13
140956,4
140957,18
140958,18
140959,0
140960,14
140961,1
140962,2
140963,15
140964,5
140965,13
140966,18
140967,3
140968,18
140969,16
140970,20
140971,19
140972,14
140973,7
140974,22
140975,19
140976,3
140977,8
140978,18
140979,17
140980,15
140981,14
140982,19
140983,2
140984,14
140985,14
140986,12
140987,14
140988,14
140989,14
140990,20
140991,20
140992,0
140993,10
140994,5
140995,2
140996,18
140997,5
140998,5
140999,22
141000,4
141001,6
141002,17
141003,1
141004,14
141005,4
141006,5
141007,18
141008,2
141009,17
141010,12
141011,16
141012,13
141013,24
141014,17
141015,8
141016,1
141017,11
141018,20
141019,10
141020,22
141021,3
141022,14
141023,1
141024,18
141025,14
141026,13
141027,6
141028,17
141029,14
141030,24
141031,13
141032,20
141033,15
141034,8
141035,20
141036,8
141037,16
141038,3
141039,2
141040,2
141041,8
141042,14
141043,2
141044,12
141045,14
141046,25
141047,21
141048,4
141049,14
141050,15
141051,21
141052,18
141053,3
141054,13
141055,15
141056,19
141057,18
141058,3
141059,14
141060,18
141061,0
141062,13
141063,2
141064,14
141065,20
141066,14
141067,9
141068,24
141069,8
141070,13
141071,25
141072,2
141073,14
141074,25
141075,4
141076,21
141077,25
141078,24
141079,8
141080,19
141081,4
141082,17
141083,12
141084,5
141085,5
141086,20
141087,18
141088,20
141089,4
141090,0
141091,14
141092,5
141093,18
141094,20
141095,16
141096,5
141097,20
141098,11
141099,4
141100,23
141101,8
141102,14
141103,1
141104,14
141105,5
141106,9
141107,21
141108,25
141109,24
141110,7
141111,8
141112,17
141113,14
141114,9
141115,13
141116,15
141117,10
141118,21
141119,17
141120,19
141121,8
141122,6
141123,20
141124,5
141125,12
141126,14
141127,20
141128,15
141129,0
141130,5
141131,8
141132,12
141133,22
141134,14
141135,0
141136,15
141137,13
141138,23
141139,14
141140,18
141141,5
141142,14
141143,8
141144,14
141145,21
141146,20
141147,20
141148,12
141149,0
141150,10
141151,0
141152,10
141153,14
141154,8
141155,8
141156,25
141157,5
141158,13
141159,14
141160,14
141161,4
141162,14
141163,14
141164,19
141165,20
141166,14
141167,20
141168,20
141169,12
141170,4
141171,8
141172,14
141173,14
141174,18
141175,0
141176,18
141177,18
141178,18
141179,18
141180,0
141181,19
141182,13
141183,2
141184,9
141185,22
141186,15
141187,18
141188,14
141189,18
141190,18
141191,14
141192,19
141193,14
141194,2
141195,2
141196,13
141197,9
141198,18
141199,18
141200,18
141201,12
141202,3
141203,8
141204,16
141205,24
141206,9
141207,20
141208,11
141209,8
141210,14
141211,18
141212,17
141213,12
141214,14
141215,0
141216,2
141217,15
141218,8
141219,2
141220,23
141221,19
141222,13
141223,18
141224,18
141225,10
141226,8
141227,0
141228,14
141229,19
141230,2
141231,4
141232,2
141233,4
141234,9
141235,0
141236,22
141237,14
141238,3
141239,20
141240,21
141241,15
141242,17
141243,13
141244,16
141245,14
141246,12
141247,23
141248,12
141249,15
141250,0
141251,12
141252,25
141253,17
141254,0
141255,18
141256,14
141257,3
141258,14
141259,18
141260,18
141261,17
141262,2
141263,2
141264,14
141265,1
141266,11
141267,4
141268,18
141269,5
141270,14
141271,17
141272,20
141273,18
141274,1
141275,19
141276,1
141277,22
141278,23
141279,20
141280,13
141281,8
141282,18
141283,2
141284,14
141285,17
141286,14
141287,6
141288,22
141289,18
141290,15
141291,12
141292,18
141293,2
141294,14
141295,3
141296,5
141297,18
141298,20
141299,20
141300,22
141301,0
141302,4
141303,14
141304,19
141305,12
141306,15
141307,21
141308,21
141309,7
141310,5
141311,15
141312,15
141313,20
141314,14
141315,20
141316,25
141317,4
141318,14
141319,13
141320,14
141321,5
141322,0
141323,15
141324,13
141325,12
141326,19
141327,1
141328,18
141329,17
141330,19
141331,4
141332,1
141333,12
141334,21
141335,14
141336,15
141337,21
141338,2
141339,9
141340,20
141341,3
141342,1
141343,13
141344,8
141345,20
141346,24
141347,13
141348,12
141349,10
141350,17
141351,14
141352,13
141353,14
141354,16
141355,14
141356,11
141357,19
141358,2
141359,20
141360,6
141361,22
141362,8
141363,9
141364,21
141365,9
141366,25
141367,13
141368,11
141369,19
141370,12
141371,1
141372,5
141373,21
141374,14
141375,7
141376,19
141377,5
141378,2
141379,21
141380,11
141381,15
141382,2
141383,0
141384,8
141385,15
141386,18
141387,12
141388,2
141389,4
141390,18
141391,11
141392,19
141393,25
141394,14
141395,13
141396,5
141397,9
141398,18
141399,8
141400,12
141401,14
141402,14
141403,0
141404,11
141405,19
141406,14
141407,8
141408,12
141409,13
141410,13
141411,1
141412,18
141413,14
141414,19
141415,23
141416,8
141417,24
141418,0
141419,16
141420,14
141421,1
141422,21
141423,25
141424,18
141425,20
141426,2
141427,5
141428,11
141429,21
141430,14
141431,13
141432,22
141433,19
141434,19
141435,12
141436,22
141437,12
141438,17
141439,25
141440,17
141441,15
141442,8
141443,5
141444,4
141445,14
141446,14
141447,19
141448,17
141449,9
141450,11
141451,3
141452,2
141453,17
141454,0
141455,10
141456,0
141457,0
141458,14
141459,21
141460,3
141461,6
141462,14
141463,15
141464,25
141465,19
141466,12
141467,8
141468,4
141469,13
141470,6
141471,19
141472,2
141473,6
141474,14
141475,20
141476,4
141477,12
141478,12
141479,14
141480,18
141481,18
141482,12
141483,14
141484,8
141485,22
141486,0
141487,18
141488,11
141489,19
141490,20
141491,10
141492,21
141493,21
141494,0
141495,15
141496,22
141497,15
141498,21
141499,9
141500,14
141501,5
141502,13
141503,7
141504,22
141505,8
141506,13
141507,5
141508,8
141509,1
141510,18
141511,12
141512,25
141513,2
141514,13
141515,19
141516,18
141517,14
141518,5
141519,1
141520,17
141521,5
141522,12
141523,19
141524,1
141525,12
141526,8
141527,20
141528,8
141529,21
141530,24
141531,8
141532,4
141533,18
141534,5
141535,24
141536,14
141537,11
141538,3
141539,18
141540,15
141541,12
141542,10
141543,4
141544,8
141545,12
141546,9
141547,14
141548,14
141549,18
141550,18
141551,12
141552,18
141553,8
141554,18
141555,1
141556,13
141557,15
141558,20
141559,18
141560,1
141561,2
141562,18
141563,12
141564,15
141565,13
141566,18
141567,20
141568,9
141569,14
141570,4
141571,14
141572,18
141573,2
141574,14
141575,15
141576,7
141577,24
141578,19
141579,21
141580,19
141581,5
141582,14
141583,15
141584,8
141585,23
141586,5
141587,8
141588,1
141589,17
141590,19
141591,22
141592,8
141593,11
141594,10
141595,12
141596,14
141597,14
141598,6
141599,14
141600,13
141601,1
141602,23
141603,1
141604,14
141605,18
141606,0
141607,3
141608,0
141609,4
141610,18
141611,18
141612,20
141613,14
141614,11
141615,19
141616,6
141617,12
141618,14
141619,19
141620,8
141621,25
141622,5
141623,21
141624,20
141625,18
141626,14
141627,12
141628,25
141629,18
141630,14
141631,20
141632,5
141633,21
141634,18
141635,21
141636,14
141637,12
141638,13
141639,18
141640,23
141641,13
141642,18
141643,12
141644,8
141645,0
141646,15
141647,21
141648,19
141649,22
141650,14
141651,12
141652,14
141653,15
141654,2
141655,14
141656,8
141657,1
141658,4
141659,3
141660,14
141661,0
141662,5
141663,8
141664,14
141665,14
141666,5
141667,8
141668,20
141669,13
141670,20
141671,9
141672,16
141673,2
141674,0
141675,15
141676,17
141677,20
141678,19
141679,9
141680,18
141681,12
141682,12
141683,14
141684,19
141685,0
141686,21
141687,0
141688,11
141689,0
141690,2
141691,25
141692,16
141693,15
141694,20
141695,9
141696,5
141697,14
141698,23
141699,21
141700,2
141701,14
141702,15
141703,14
141704,8
141705,15
141706,17
141707,0
141708,20
141709,18
141710,17
141711,14
141712,8
141713,13
141714,23
141715,12
141716,5
141717,12
141718,8
141719,10
141720,14
141721,20
141722,14
141723,18
141724,21
141725,8
141726,17
141727,15
141728,4
141729,15
141730,0
141731,15
141732,15
141733,15
141734,5
141735,19
141736,20
141737,14
141738,14
141739,4
141740,19
141741,2
141742,5
141743,14
141744,4
141745,18
141746,17
141747,5
141748,18
141749,13
141750,23
141751,14
141752,13
141753,18
141754,13
141755,14
141756,20
141757,19
141758,13
141759,14
141760,9
141761,11
141762,0
141763,7
141764,8
141765,20
141766,17
141767,13
141768,12
141769,11
141770,15
141771,14
141772,14
141773,20
141774,19
141775,1
141776,8
141777,18
141778,2
141779,18
141780,10
141781,16
141782,19
141783,18
141784,18
141785,21
141786,14
141787,6
141788,21
141789,4
141790,12
141791,14
141792,18
141793,11
141794,8
141795,24
141796,12
141797,11
141798,14
141799,5
141800,18
141801,1
141802,2
141803,11
141804,14
141805,19
141806,15
141807,24
141808,24
141809,14
141810,3
141811,18
141812,3
141813,23
141814,22
141815,12
141816,15
141817,13
141818,0
141819,18
141820,2
141821,5
141822,23
141823,20
141824,3
141825,2
141826,21
141827,8
141828,2
141829,8
141830,10
141831,15
141832,14
141833,14
141834,10
141835,9
141836,0
141837,18
141838,25
141839,18
141840,17
141841,19
141842,1
141843,0
141844,18
141845,25
141846,25
141847,18
141848,21
141849,4
141850,14
141851,13
141852,14
141853,13
141854,7
141855,16
141856,13
141857,3
141858,12
141859,4
141860,8
141861,15
141862,19
141863,25
141864,8
141865,13
141866,21
141867,5
141868,14
141869,16
141870,0
141871,14
141872,16
141873,14
141874,14
141875,11
141876,12
141877,19
141878,14
141879,2
141880,13
141881,12
141882,14
141883,13
141884,20
141885,19
141886,14
141887,13
141888,14
141889,19
141890,14
141891,8
141892,15
141893,4
141894,19
141895,18
141896,11
141897,9
141898,14
141899,13
141900,8
141901,19
141902,14
141903,19
141904,5
141905,0
141906,0
141907,13
141908,18
141909,0
141910,9
141911,1
141912,25
141913,8
141914,14
141915,14
141916,20
141917,19
141918,18
141919,4
141920,12
141921,16
141922,21
141923,20
141924,17
141925,15
141926,20
141927,18
141928,11
141929,22
141930,15
141931,21
141932,12
141933,2
141934,2
141935,20
141936,14
141937,14
141938,18
141939,14
141940,14
141941,14
141942,20
141943,9
141944,21
141945,8
141946,12
141947,20
141948,6
141949,0
141950,10
141951,0
141952,18
141953,14
141954,14
141955,2
141956,20
141957,2
141958,20
141959,19
141960,24
141961,5
141962,15
141963,18
141964,20
141965,18
141966,22
141967,14
141968,15
141969,20
141970,1
141971,14
141972,20
141973,3
141974,19
141975,21
141976,20
141977,2
141978,18
141979,0
141980,13
141981,18
141982,7
141983,18
141984,20
141985,11
141986,24
141987,0
141988,20
141989,19
141990,8
141991,19
141992,2
141993,0
141994,2
141995,12
141996,20
141997,18
141998,20
141999,11
142000,15
142001,20
142002,11
142003,5
142004,2
142005,15
142006,14
142007,5
142008,16
142009,22
142010,8
142011,8
142012,14
142013,19
142014,19
142015,15
142016,20
142017,19
142018,25
142019,18
142020,18
142021,14
142022,5
142023,4
142024,11
142025,7
142026,2
142027,14
142028,19
142029,2
142030,11
142031,10
142032,14
142033,13
142034,7
142035,23
142036,24
142037,15
142038,2
142039,8
142040,23
142041,18
142042,9
142043,18
142044,21
142045,8
142046,5
142047,18
142048,2
142049,14
142050,8
142051,0
142052,21
142053,13
142054,20
142055,18
142056,19
142057,20
142058,20
142059,18
142060,20
142061,14
142062,8
142063,8
142064,18
142065,0
142066,12
142067,5
142068,2
142069,1
142070,21
142071,19
142072,21
142073,2
142074,2
142075,21
142076,2
142077,14
142078,11
142079,12
142080,20
142081,2
142082,2
142083,0
142084,19
142085,13
142086,18
142087,20
142088,14
142089,18
142090,3
142091,5
142092,4
142093,7
142094,20
142095,19
142096,20
142097,19
142098,17
142099,11
142100,17
142101,24
142102,14
142103,3
142104,14
142105,18
142106,10
142107,12
142108,5
142109,14
142110,18
142111,18
142112,3
142113,25
142114,14
142115,14
142116,4
142117,5
142118,14
142119,6
142120,15
142121,18
142122,14
142123,2
142124,14
142125,0
142126,0
142127,18
142128,19
142129,5
142130,12
142131,24
142132,19
142133,18
142134,8
142135,19
142136,19
142137,15
142138,12
142139,22
142140,0
142141,15
142142,14
142143,18
142144,11
142145,9
142146,2
142147,19
142148,0
142149,25
142150,7
142151,0
142152,15
142153,24
142154,12
142155,12
142156,20
142157,18
142158,14
142159,3
142160,3
142161,14
142162,13
142163,18
142164,24
142165,14
142166,3
142167,20
142168,4
142169,11
142170,5
142171,13
142172,19
142173,20
142174,21
142175,14
142176,3
142177,2
142178,14
142179,8
142180,16
142181,1
142182,24
142183,25
142184,14
142185,2
142186,3
142187,11
142188,19
142189,19
142190,18
142191,11
142192,18
142193,13
142194,6
142195,2
142196,13
142197,19
142198,20
142199,14
142200,10
142201,11
142202,14
142203,13
142204,5
142205,20
142206,18
142207,7
142208,18
142209,12
142210,18
142211,21
142212,15
142213,14
142214,9
142215,6
142216,2
142217,0
142218,23
142219,15
142220,18
142221,3
142222,20
142223,24
142224,23
142225,18
142226,24
142227,14
142228,14
142229,24
142230,19
142231,19
142232,20
142233,22
142234,17
142235,8
142236,13
142237,19
142238,1
142239,22
142240,19
142241,14
142242,11
142243,4
142244,12
142245,13
142246,18
142247,12
142248,11
142249,11
142250,14
142251,19
142252,18
142253,20
142254,2
142255,24
142256,18
142257,14
142258,2
142259,19
142260,18
142261,14
142262,14
142263,0
142264,15
142265,17
142266,20
142267,14
142268,17
142269,11
142270,13
142271,6
142272,19
142273,20
142274,1
142275,13
142276,2
142277,7
142278,14
142279,1
142280,19
142281,2
142282,25
142283,18
142284,11
142285,21
142286,0
142287,19
142288,19
142289,14
142290,18
142291,0
142292,3
142293,5
142294,22
142295,2
142296,25
142297,18
142298,18
142299,2
142300,24
142301,20
142302,0
142303,18
142304,14
142305,18
142306,25
142307,21
142308,17
142309,22
142310,19
142311,20
142312,2
142313,15
142314,4
142315,13
142316,14
142317,2
142318,15
142319,14
142320,18
142321,18
142322,8
142323,13
142324,14
142325,14
142326,23
142327,18
142328,2
142329,8
142330,14
142331,2
142332,18
142333,14
142334,19
142335,5
142336,14
142337,10
142338,17
142339,14
142340,19
142341,20
142342,20
142343,1
142344,18
142345,24
142346,13
142347,13
142348,0
142349,19
142350,14
142351,8
142352,2
142353,12
142354,1
142355,17
142356,1
142357,24
142358,21
142359,18
142360,2
142361,14
142362,6
142363,14
142364,15
142365,19
142366,2
142367,15
142368,20
142369,3
142370,2
142371,6
142372,14
142373,12
142374,15
142375,14
142376,21
142377,8
142378,12
142379,20
142380,20
142381,10
142382,14
142383,21
142384,4
142385,2
142386,24
142387,20
142388,15
142389,25
142390,8
142391,22
142392,14
142393,24
142394,0
142395,14
142396,8
142397,13
142398,13
142399,18
142400,7
142401,14
142402,5
142403,22
142404,17
142405,14
142406,1
142407,15
142408,2
142409,4
142410,0
142411,9
142412,20
142413,16
142414,12
142415,8
142416,15
142417,2
142418,14
142419,12
142420,12
142421,14
142422,11
142423,24
142424,19
142425,8
142426,8
142427,5
142428,8
142429,18
142430,10
142431,14
142432,14
142433,18
142434,9
142435,2
142436,14
142437,14
142438,24
142439,2
142440,16
142441,4
142442,8
142443,4
142444,18
142445,18
142446,12
142447,6
142448,23
142449,13
142450,19
142451,18
142452,16
142453,15
142454,14
142455,3
142456,2
142457,25
142458,4
142459,18
142460,18
142461,15
142462,12
142463,20
142464,0
142465,11
142466,18
142467,14
142468,9
142469,5
142470,5
142471,14
142472,22
142473,16
142474,2
142475,25
142476,14
142477,3
142478,21
142479,18
142480,14
142481,18
142482,12
142483,17
142484,19
142485,4
142486,4
142487,18
142488,11
142489,3
142490,12
142491,18
142492,12
142493,0
142494,22
142495,1
142496,13
142497,15
142498,20
142499,13
142500,15
142501,6
142502,20
142503,18
142504,5
142505,8
142506,16
142507,11
142508,20
142509,24
142510,20
142511,2
142512,5
142513,12
142514,20
142515,3
142516,18
142517,20
142518,21
142519,18
142520,6
142521,12
142522,18
142523,21
142524,14
142525,1
142526,5
142527,12
142528,6
142529,13
142530,3
142531,15
142532,18
142533,6
142534,9
142535,2
142536,2
142537,14
142538,19
142539,8
142540,4
142541,1
142542,7
142543,14
142544,9
142545,18
142546,18
142547,15
142548,8
142549,14
142550,10
142551,12
142552,2
142553,0
142554,4
142555,19
142556,14
142557,6
142558,15
142559,14
142560,4
142561,8
142562,14
142563,14
142564,12
142565,14
142566,1
142567,5
142568,9
142569,15
142570,18
142571,14
142572,5
142573,9
142574,12
142575,11
142576,1
142577,4
142578,18
142579,8
142580,2
142581,0
142582,5
142583,19
142584,14
142585,4
142586,20
142587,19
142588,5
142589,0
142590,2
142591,2
142592,11
142593,18
142594,14
142595,17
142596,17
142597,4
142598,18
142599,20
142600,12
142601,8
142602,8
142603,2
142604,5
142605,21
142606,5
142607,0
142608,23
142609,5
142610,8
142611,5
142612,3
142613,25
142614,5
142615,4
142616,2
142617,15
142618,18
142619,20
142620,8
142621,3
142622,20
142623,8
142624,20
142625,5
142626,16
142627,12
142628,20
142629,4
142630,20
142631,0
142632,5
142633,3
142634,0
142635,0
142636,0
142637,11
142638,0
142639,20
142640,4
142641,0
142642,14
142643,2
142644,18
142645,17
142646,5
142647,23
142648,18
142649,18
142650,24
142651,15
142652,15
142653,13
142654,5
142655,22
142656,8
142657,9
142658,18
142659,2
142660,2
142661,24
142662,20
142663,20
142664,2
142665,13
142666,19
142667,14
142668,14
142669,17
142670,18
142671,21
142672,8
142673,8
142674,20
142675,4
142676,2
142677,14
142678,15
142679,18
142680,5
142681,20
142682,20
142683,20
142684,18
142685,24
142686,18
142687,2
142688,2
142689,12
142690,14
142691,17
142692,1
142693,14
142694,19
142695,14
142696,13
142697,18
142698,20
142699,24
142700,20
142701,21
142702,8
142703,17
142704,13
142705,7
142706,8
142707,14
142708,22
142709,3
142710,14
142711,14
142712,15
142713,15
142714,15
142715,0
142716,18
142717,15
142718,18
142719,20
142720,18
142721,21
142722,14
142723,14
142724,24
142725,22
142726,18
142727,13
142728,25
142729,17
142730,13
142731,13
142732,14
142733,8
142734,17
142735,2
142736,18
142737,14
142738,15
142739,3
142740,5
142741,2
142742,14
142743,9
142744,15
142745,11
142746,22
142747,15
142748,19
142749,15
142750,17
142751,11
142752,19
142753,14
142754,2
142755,19
142756,19
142757,18
142758,4
142759,5
142760,22
142761,11
142762,14
142763,0
142764,5
142765,2
142766,15
142767,8
142768,18
142769,4
142770,25
142771,18
142772,4
142773,14
142774,2
142775,21
142776,20
142777,21
142778,19
142779,18
142780,23
142781,16
142782,2
142783,3
142784,22
142785,5
142786,15
142787,1
142788,13
142789,18
142790,5
142791,5
142792,15
142793,3
142794,4
142795,22
142796,11
142797,17
142798,8
142799,2
142800,20
142801,15
142802,22
142803,15
142804,13
142805,14
142806,23
142807,18
142808,2
142809,12
142810,18
142811,8
142812,12
142813,18
142814,1
142815,18
142816,14
142817,15
142818,15
142819,8
142820,18
142821,2
142822,15
142823,14
142824,8
142825,13
142826,24
142827,14
142828,14
142829,4
142830,22
142831,8
142832,23
142833,11
142834,0
142835,17
142836,14
142837,14
142838,8
142839,5
142840,14
142841,20
142842,16
142843,8
142844,2
142845,19
142846,20
142847,12
142848,25
142849,2
142850,5
142851,2
142852,5
142853,19
142854,20
142855,17
142856,8
142857,20
142858,5
142859,8
142860,14
142861,19
142862,1
142863,0
142864,19
142865,2
142866,23
142867,8
142868,19
142869,2
142870,18
142871,8
142872,5
142873,12
142874,14
142875,20
142876,13
142877,14
142878,4
142879,24
142880,24
142881,4
142882,14
142883,11
142884,11
142885,20
142886,4
142887,18
142888,23
142889,2
142890,21
142891,20
142892,20
142893,14
142894,8
142895,23
142896,12
142897,5
142898,15
142899,18
142900,16
142901,20
142902,2
142903,2
142904,14
